imdb_id,name,magnet,quality,size,source,fileIdx,filename,provider
tt0468569,The Dark Knight (2008) 1080p BluRay,magnet:?xt=urn:btih:fedcba0987654321fedcba0987654321fedcba09&dn=The+Dark+Knight+2008+1080p+BluRay&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337,1080p,2.8GB,torrentio,0,The.Dark.Knight.2008.1080p.BluRay.x264.mkv,Cinecalidad
tt0167260,The Lord of the Rings: The Return of the King (2003) 4K,magnet:?xt=urn:btih:9876543210fedcba9876543210fedcba98765432&dn=LOTR+Return+King+2003+4K&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337,4K,8.5GB,torrentio,0,LOTR.Return.King.2003.2160p.UHD.BluRay.x265.mkv,MejorTorrenttt0109830,Forrestgump.1994.1080P-Dual-Lat,magnet:?xt=urn:btih:439a97d48831108927c94a82cc5b91f2c7ef2dc5&dn=Forrestgump.1994.1080P-Dual-Lat.mp4&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,2.28 GB,torrentio-api,1,Forrestgump.1994.1080P-Dual-Lat.mp4,Cinecalidad
tt0109830,ForrestGump(1994)1080p-lat-Cinecalidad.link.mp4,magnet:?xt=urn:btih:87d2b856db4eef8d184882679c1a7dfc41e2610a&dn=Forrest%20Gump%20(1994)1080p-lat-Cinecalidad.link.mp4&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,2.95 GB,torrentio-api,,Forrest Gump (1994)1080p-lat-Cinecalidad.link.mp4,Cinecalidad
tt0071562,El.Padrino.Parte.II.1974.1080p-Dual-Lat,magnet:?xt=urn:btih:832f0f961fe2dbc15bbadc39c3b150974a565845&dn=El.Padrino.Parte.II.1974.1080p-Dual-Lat.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,3.33 GB,torrentio-api,,El.Padrino.Parte.II.1974.1080p-Dual-Lat.mkv,Cinecalidad
tt0071562,El Padrino II (HDRip) (Elitetorrent.net),magnet:?xt=urn:btih:28161cdcef7ea759524d70a137ce0b1c85da66cd&dn=El%20Padrino%20II%20(HDRip)%20(Elitetorrent.net).avi&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,SD,3.24 GB,torrentio-api,,El Padrino II (HDRip) (Elitetorrent.net).avi,MejorTorrent
tt0050083,12 Hombres Sin Piedad (1957) [BluRay 720p X264 MKV][AC3 5.1 Castellano][www.maxitorrent.com],magnet:?xt=urn:btih:b13d423b5fe3e764f76b3df50a3078980cee628a&dn=12%20Hombres%20Sin%20Piedad%20(1957)%20%5BBluRay%20720p%20X264%20MKV%5D%5BAC3%205.1%20Castellano%5D%5Bwww.maxitorrent.com%5D&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,720p,4.58 GB,torrentio-api,,,Wolfmax4k
tt0050083,Sin piedad [BluRay 1080p][AC3 5.1 Castellano DTS 5.1-Ingles+Subs][ES-EN],magnet:?xt=urn:btih:f344fb714ba287107e03862e0784b2965bd96ffe&dn=Sin%20piedad%20BD1080.www.pctnew.org.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,10.16 GB,torrentio-api,3,Sin piedad BD1080.www.pctnew.org.mkv,Wolfmax4k
tt0108052,La lista de Schindler (1993) (HDRip) (Elitetorrent.net).avi,magnet:?xt=urn:btih:9880a80ea7000e8c21bda1aaa4078be7881d0922&dn=La%20lista%20de%20Schindler%20(1993)%20(HDRip)%20(Elitetorrent.net).avi&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,SD,2.91 GB,torrentio-api,,La lista de Schindler (1993) (HDRip) (Elitetorrent.net).avi,MejorTorrent
tt0108052,La Lista De Schlinder [BluRay Rip][AC3 5.1 Castellano][1993][www.descargas2020.com],magnet:?xt=urn:btih:73ec53f487b80c7be95c262e283493352412dcd3&dn=La%20Lista%20De%20Schlinder%20%5BBluRay%20Rip%5D%5BAC3%205.1%20Castellano%5D%5B1993%5D%5Bwww.descargas2020.com%5D.avi&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,SD,1.37 GB,torrentio-api,1,La Lista De Schlinder [BluRay Rip][AC3 5.1 Castellano][1993][www.descargas2020.com].avi,Wolfmax4k
tt0110912,Tiempos.Violentos.1994.1080p-Dual-Lat,magnet:?xt=urn:btih:424e9283e85f20cb2408d8a586cd1a4defa754e2&dn=Tiempos.Violentos.1994.1080p-Dual-Lat.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,2.24 GB,torrentio-api,,Tiempos.Violentos.1994.1080p-Dual-Lat.mkv,Cinecalidad
tt0110912,Tiempos.Violentos.1994.WEB-DL.1080p-Dual-Lat,magnet:?xt=urn:btih:d4caaf0e24248101b7532223312f47b31398d84b&dn=Tiempos.Violentos.1994.WEB-DL.1080p-Dual-Lat.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,5.07 GB,torrentio-api,,Tiempos.Violentos.1994.WEB-DL.1080p-Dual-Lat.mkv,Cinecalidad
tt0120737,Tetralogia El Señor de los Anillos V.Extendida [MicroHD][1080 px][AC3 5.1-DTS 5.1-Castellano-DTS 5.1-Ingles+Subs],magnet:?xt=urn:btih:84fc8dedc1944b6267d6f67d043a36f35969003a&dn=comunidad1M1080.www.newpct.com.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,8.01 GB,torrentio-api,,comunidad1M1080.www.newpct.com.mkv,MejorTorrent
tt0120737,ESDLA La comunidad del anillo V.Extendida [MicroHD 1080p][DTS 5.1-Castellano-AC3 5.1-Ingles+Subs][ES-EN],magnet:?xt=urn:btih:889a7f7325d9b1989686fdc5619f30ad3e750a09&dn=ESDLA%20La%20comunidad%20del%20anillo%20M1080.pctmix.com.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,8.21 GB,torrentio-api,4,ESDLA La comunidad del anillo M1080.pctmix.com.mkv,Wolfmax4k
tt0816692,Videos cosas,magnet:?xt=urn:btih:b78480949e8acea0135133ad162116947588c494&dn=InterstellarM1080.www.newpct1.com.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,5.64 GB,torrentio-api,299,InterstellarM1080.www.newpct1.com.mkv,Wolfmax4k
tt0816692,0peliculas series,magnet:?xt=urn:btih:cca5d69debbb9dadf164d91ad6bbd8c04216f3be&dn=Interstellar.DVD.XviD.%5Bwww.DivxTotaL.com%5D.avi&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,SD,2.06 GB,torrentio-api,49,Interstellar.DVD.XviD.[www.DivxTotaL.com].avi,Wolfmax4k
tt1375666,0peliculas series,magnet:?xt=urn:btih:cca5d69debbb9dadf164d91ad6bbd8c04216f3be&dn=Origen.DVD.XviD.%5Bwww.DivxTotaL.com%5D.avi&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,SD,1.53 GB,torrentio-api,395,Origen.DVD.XviD.[www.DivxTotaL.com].avi,Wolfmax4k
tt1375666,Origen.2010.1080p-Dual-Lat,magnet:?xt=urn:btih:4310d8c0b133fca5e80d3cfbca413db02fe8fa11&dn=Origen.2010.1080p-Dual-Lat.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,3.07 GB,torrentio-api,4,Origen.2010.1080p-Dual-Lat.mkv,Cinecalidad
tt6751668,Videos cosas,magnet:?xt=urn:btih:b78480949e8acea0135133ad162116947588c494&dn=Parasitos%20M1080.www.pctnew.org.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,5.61 GB,torrentio-api,414,Parasitos M1080.www.pctnew.org.mkv,Wolfmax4k
tt6751668,Parasitos [BluRay 1080p HEVC X265][AC3 5.1 Castellano AC3 5.1-Coreano+Subs][ES-EN],magnet:?xt=urn:btih:f1c30e1fa20ac1992e231f697f11202f89aaba36&dn=Parasitos%20X265.www.pctnew.org.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,6.54 GB,torrentio-api,3,Parasitos X265.www.pctnew.org.mkv,MejorTorrent
tt0993846,The.wolf.of.wall.street.2013.1080P-Dual-Lat,magnet:?xt=urn:btih:b97e256cca76a346a990a0abd7764329c24a524c&dn=The.wolf.of.wall.street.2013.1080P-Dual-Lat.mp4&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,2.76 GB,torrentio-api,1,The.wolf.of.wall.street.2013.1080P-Dual-Lat.mp4,Cinecalidad
tt0993846,El lobo de Wall Street (2013) HDRip,magnet:?xt=urn:btih:b804e616133e0a9d9f383598ca541c270495026c&dn=El%20lobo%20de%20Wall%20Street%20(HDRip)%20(EliteTorrent.net).avi&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,SD,2.82 GB,torrentio-api,,El lobo de Wall Street (HDRip) (EliteTorrent.net).avi,MejorTorrent
tt4154756,Avengers.infinity.war.2018.1080P-Dual-Lat,magnet:?xt=urn:btih:7a580d1ed467a3bb9999498f602439efe1d62047&dn=Avengers.infinity.war.2018.1080P-Dual-Lat.mp4&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,2.4 GB,torrentio-api,1,Avengers.infinity.war.2018.1080P-Dual-Lat.mp4,Cinecalidad
tt4154756,Descargar Vengadores 3 Infinity War [BluRay Rip][Castellano],magnet:?xt=urn:btih:c29a9735f5e7b76d95b28c7de84e9070ea6dead7&dn=Vengadores%203%20Infinity%20War%20%5BBluRay%20Rip%5D%5Bwww.planetatorrent.com%5D.avi&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,SD,2.55 GB,torrentio-api,,Vengadores 3 Infinity War [BluRay Rip][www.planetatorrent.com].avi,MejorTorrent
tt4154664,Capitana Marvel [BluRay Rip][AC3 5.1 Castellano][2019].avi,magnet:?xt=urn:btih:29b69ff44e03075e4db6db03c3c25ef7428bbb4c&dn=Capitana%20Marvel%20%5BBluRay%20Rip%5D%5BAC3%205.1%20Castellano%5D%5B2019%5D.avi&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,SD,2.21 GB,torrentio-api,,Capitana Marvel [BluRay Rip][AC3 5.1 Castellano][2019].avi,MejorTorrent
tt4154664,Capitana Marvel [MicroHD 1080p][AC3 5.1-DTS 5.1-Castellano-AC3 5.1 Ingles+Subs][ES-EN],magnet:?xt=urn:btih:e8ddd048dada141e3ed737ef4ec1afde6fc6359f&dn=Capitana%20Marvel%20M1080.descargas2020.org.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,6.38 GB,torrentio-api,3,Capitana Marvel M1080.descargas2020.org.mkv,MejorTorrent
tt10872600,Spider-Man No Way Home.2022.1080p.dual-lat.cinecalidad.lol1.mp4,magnet:?xt=urn:btih:71c397dc62459c2b681e20c6d321d1f351804f84&dn=Spider-Man%20No%20Way%20Home.2022.1080p.dual-lat.cinecalidad.lol1.mp4&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,3.15 GB,torrentio-api,,Spider-Man No Way Home.2022.1080p.dual-lat.cinecalidad.lol1.mp4,Cinecalidad
tt10872600,El.hombre.sin.memoria.2025.WEB-DL.1080p-Dual-Lat,magnet:?xt=urn:btih:b767d273d88aba60c38620cddc8e60f5f1ba0875&dn=El.hombre.sin.memoria.2025.WEB-DL.1080p-Dual-Lat.mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,3.23 GB,torrentio-api,2,El.hombre.sin.memoria.2025.WEB-DL.1080p-Dual-Lat.mkv,Cinecalidad
tt15398776,Oppenheimer (2023).1080p.dual-lat.cinecalidad.com.mx.mp4,magnet:?xt=urn:btih:6a6e01be8e79fe8c88a1292523b98cd09d837c50&dn=Oppenheimer%20(2023).1080p.dual-lat.cinecalidad.com.mx.mp4&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,3.38 GB,torrentio-api,,Oppenheimer (2023).1080p.dual-lat.cinecalidad.com.mx.mp4,Cinecalidad
tt15398776,Oppenheimer (2023) [Bluray 720p][Esp],magnet:?xt=urn:btih:a653d192b7865798367ec6f38be14d22557fef1b&dn=Oppenheimer%20(2023)%20%5BBluray%20720p%5D%5BEsp%5D(wolfmax4k.com).mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,720p,6.66 GB,torrentio-api,,Oppenheimer (2023) [Bluray 720p][Esp](wolfmax4k.com).mkv,MejorTorrent
tt13238346,Vidas pasadas (Past Lives) [Bluray 720p][Esp](wolfmax4k.com),magnet:?xt=urn:btih:97c48eb3669244d1b0d23c14f647b9f5e9fd783e&dn=Vidas%20pasadas%20(Past%20Lives)%20%5BBluray%20720p%5D%5BEsp%5D(wolfmax4k.com).mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,720p,5.04 GB,torrentio-api,,Vidas pasadas (Past Lives) [Bluray 720p][Esp](wolfmax4k.com).mkv,MejorTorrent
tt13238346,Vidas pasadas (2023).1080p.dual-lat.cinecalidad.com.mx.mp4,magnet:?xt=urn:btih:e0c2f0a0e69f5a33c56f652474ade03c8f699029&dn=Vidas%20pasadas%20(2023).1080p.dual-lat.cinecalidad.com.mx.mp4&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,2.42 GB,torrentio-api,,Vidas pasadas (2023).1080p.dual-lat.cinecalidad.com.mx.mp4,Cinecalidad
tt27503384,Perfect Days (2023) [Bluray 720p][Esp],magnet:?xt=urn:btih:940253d6f68d1a61fc2ee23d7fc0537b74c6be1d&dn=Perfect%20Days%20(2023)%20%5BBluray%20720p%5D%5BEsp%5D(wolfmax4k.com).mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,720p,4.95 GB,torrentio-api,,Perfect Days (2023) [Bluray 720p][Esp](wolfmax4k.com).mkv,MejorTorrent
tt27503384,Perfect Days (2023) [Bluray 1080p][Esp],magnet:?xt=urn:btih:8dbd8d46a6ea0c4c604203d091e3b4f46d0abf4d&dn=Perfect%20Days%20(2023)%20%5BBluray%201080p%5D%5BEsp%5D(wolfmax4k.com).mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,11.8 GB,torrentio-api,,Perfect Days (2023) [Bluray 1080p][Esp](wolfmax4k.com).mkv,MejorTorrent
tt29623480,Robot Salvaje (2024) [Bluray 720p][Esp],magnet:?xt=urn:btih:db5c9e1b52f3eb082ca6d213f75c078f90d2030e&dn=Robot%20Salvaje%20(2024)%20%5BBluray%20720p%5D%5BEsp%5D(wolfmax4k.com).mkv&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,720p,4.87 GB,torrentio-api,,Robot Salvaje (2024) [Bluray 720p][Esp](wolfmax4k.com).mkv,Wolfmax4k
tt29623480,The.wild.robot.2024.1080p-dual-lat-cinecalidad.re.mp4,magnet:?xt=urn:btih:e58c97e5fad4317927a3ba241f4c012ff3904c15&dn=The.wild.robot.2024.1080p-dual-lat-cinecalidad.re.mp4&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce,1080p,1.82 GB,torrentio-api,,The.wild.robot.2024.1080p-dual-lat-cinecalidad.re.mp4,Cinecalidad
